subject,dsc,hd,assd,prec,rec
ISIC_0000004,0.8385844703645761,61.587336360651285,15.899374741693793,0.9356991338165105,0.7597330367074527
ISIC_0000014,0.41316540637988886,117.15374513859982,20.42623493628492,0.8957711307746593,0.26850541046294035
ISIC_0000020,0.2014219991635299,130.08458786497346,21.43424931482936,0.46003948290135643,0.12893783354454103
ISIC_0000025,0.29884905934002187,111.73182178770737,29.019481364502017,0.8812004353910745,0.1799361793328994
ISIC_0000032,0.433106666136451,107.89810007595129,17.905470722880416,0.7576755403023838,0.3032164665268472
ISIC_0000048,0.03793897097037642,120.61509026651682,23.680130998080905,0.12276276276276277,0.02243638998046146
ISIC_0000051,0.31059901800327333,119.50313803411188,19.68965099220508,0.6298656470713185,0.20612053385235646
ISIC_0000079,0.12008939073159257,128.9728653632228,33.10527415351039,0.7853846153846153,0.06501528273051452
ISIC_0000104,0.03170760020563507,87.00574693662483,17.62479682576248,0.06149096288673056,0.021361219108906468
ISIC_0000113,0.27400100879896877,104.06248123122954,36.937791629656694,0.8263331361446802,0.16422848888963537
ISIC_0000123,0.10334161111837233,133.4053971921676,18.306847391976127,0.2904726916482978,0.06285108638049815
ISIC_0000125,0.008592910848549946,143.8401890988746,56.41178264356186,0.27906976744186046,0.004363636363636364
ISIC_0000129,0.0219621441988152,147.13938969562162,27.269833303811335,0.1117281934008494,0.012177969270212046
ISIC_0000143,0.2951102063187566,130.6981254647518,20.928790670885384,0.619935303470585,0.19364617228977565
ISIC_0000165,0.052284279047647354,178.54971296532514,34.46037564393267,0.23588574493764247,0.029400457971886545
ISIC_0000188,0.6109553705618385,101.67103815738285,23.191625451688367,0.747788649706458,0.5164528220284005
ISIC_0000197,0.31626950992356606,119.54078801814885,23.034999853147617,0.621121146374691,0.21214627925412746
ISIC_0000203,0.7633900351910031,126.0,25.48827105797689,0.6614187388624585,0.902534243519386
ISIC_0000222,0.40456388587849934,84.59905436823747,20.55051479414708,0.4820801532255724,0.34852299429338707
ISIC_0000251,0.07339420047579245,116.2497311824849,30.50775479444151,0.3251673550776243,0.04136544001739414
ISIC_0000259,0.9312997022959912,94.0,18.604276477662907,0.9741494044978329,0.8920608134502102
ISIC_0000264,0.6241323010480855,85.70297544426332,22.74747528425815,0.937472311878995,0.46778140937583884
ISIC_0000268,0.6211444141689373,90.02777349240623,16.75557286663134,0.6250445559485619,0.6172926426385767
ISIC_0000278,0.7011482855046308,114.5512985522207,30.1172046255954,0.9730012384752993,0.5480305684301902
ISIC_0000298,0.016748860147017774,132.48396129343357,26.507457886255004,0.06017651778550415,0.009728257344834295
ISIC_0000314,0.2177478212338471,89.62700485902673,18.44837800210091,0.3511168543474248,0.15780630976333201
ISIC_0000323,0.16942430251744653,133.9589489358587,42.69240923563497,0.9930789707187223,0.0926122070700384
ISIC_0000382,0.4848227312001586,111.5212984142491,24.31197220298944,0.9625963215028966,0.32400605831124574
